"0","survey<-read.table(""survey.txt"", header=TRUE, stringsAsFactors = T)"
"0","bn_mle<-bn.fit(dag, data=survey,method=""mle"") # aprendzaje paramÃ©trixo por mÃ¡xima"
"0","# verosimilitud"
"0","NOE<-xtabs(~O+E, data=survey)"
"0","prop.table(NOE, margin=2)"
"1","      E
"
"1","O     "
"1","       high"
"1","        uni"
"1","
  emp "
"1"," 0.98082192"
"1"," 0.92592593"
"1","
  self"
"1"," 0.01917808"
"1"," 0.07407407"
"1","
"
"0","bn_mle$O"
"1","
  Parameters of node"
"1"," "
"1","O"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1","      E
"
"1","O     "
"1","       high"
"1","        uni"
"1","
  emp "
"1"," 0.98082192"
"1"," 0.92592593"
"1","
  self"
"1"," 0.01917808"
"1"," 0.07407407"
"1","
"
