"0",""
"0","# S,E"
"0","ci.test(x=""E"",y=""S"", data=survey) # dependencia"
"1","
"
"1","	Mutual Information (disc.)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","E ~ S  "
"1",""
"1","
"
"1","mi = 11.667, df = 1, p-value = 0.0006363"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","value"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","# A,S"
"0","ci.test(x=""A"",y=""S"", data=survey) # independencia"
"1","
"
"1","	Mutual Information (disc.)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","A ~ S  "
"1",""
"1","
"
"1","mi = 0.40952, df = 2, p-value = 0.8148"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","value"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","#A,E"
"0","ci.test(x=""A"",y=""E"", data=survey) # son dependientes"
"1","
"
"1","	Mutual Information (disc.)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","A ~ E  "
"1",""
"1","
"
"1","mi = 15.868, df = 2, p-value = 0.0003583"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","value"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","#A,S|E"
"0","ci.test(x=""A"",y=""S"", z=""E"", data=survey) # independencia"
"1","
"
"1","	Mutual Information (disc.)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","A ~ S | E"
"1",""
"1","
"
"1","mi = 4.4218, df = 4, p-value = 0.3519"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","value"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","#T,E"
"0","ci.test(x=""T"",y=""E"", data=survey) # independencia"
"1","
"
"1","	Mutual Information (disc.)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","T ~ E  "
"1",""
"1","
"
"1","mi = 1.8106, df = 2, p-value = 0.4044"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","value"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","#T,R"
"0","ci.test(x=""T"",y=""R"", data=survey) # dependencia"
"1","
"
"1","	Mutual Information (disc.)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","T ~ R  "
"1",""
"1","
"
"1","mi = 16.126, df = 2, p-value = 0.000315"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","value"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","#T,O,R"
"0","ci.test(x=""O"",y=""O"" ,data=survey) # NO ESTÁ BIEN Y NO SÉ CÓMO PONERLO"
"2","Error in ci.test.character(x = x, y = y, z = z, data = data, test = test,  : 
  'x' must be different from 'y'.
"
