"0","bn_bayes<-bn.fit(dag, data=survey,method=""bayes"",iss=100000) "
"0","bn_mle$O"
"1","
  Parameters of node"
"1"," "
"1","O"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1","      E
"
"1","O     "
"1","       high"
"1","        uni"
"1","
  emp "
"1"," 0.98082192"
"1"," 0.92592593"
"1","
  self"
"1"," 0.01917808"
"1"," 0.07407407"
"1","
"
"0","bn_bayes$O"
"1","
  Parameters of node"
"1"," "
"1","O"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1","      E
"
"1","O     "
"1","      high"
"1","       uni"
"1","
  emp "
"1"," 0.5034846"
"1"," 0.5011469"
"1","
  self"
"1"," 0.4965154"
"1"," 0.4988531"
"1","
"
