"0","
k1 <- titanic.raw$Class[is.na(titanic.raw.miss$Class)]
k2 <- titanic.raw.restored$Class[is.na(titanic.raw.miss$Class)]
CohenKappa(x=k1,y=k2,conf.level = .95)
"
"1","      kappa "
"1","     lwr.ci "
"1","     upr.ci "
"1","
"
"1","0.097402166 "
"1","0.007917623 "
"1","0.186886709 "
"1","
"
"0","table(k1,k2)"
"1","      k2
"
"1","k1    "
"1"," 1st"
"1"," 2nd"
"1"," 3rd"
"1"," Crew"
"1","
  1st "
"1","   6"
"1","   5"
"1","  10"
"1","    6"
"1","
  2nd "
"1","   6"
"1","   4"
"1","  11"
"1","    6"
"1","
  3rd "
"1","   8"
"1","   4"
"1","  25"
"1","   25"
"1","
  Crew"
"1","  11"
"1","  10"
"1","  28"
"1","   44"
"1","
"
