"0","data(iris)"
"0","library(OneR)"
"0","#solucion"
"0","iris.discrete<-optbin(formula=Species~.,iris, method = c(""logreg""), na.omit = TRUE)"
"0",""
"0","table(iris.discrete$Sepal.Length,iris.discrete$Species)"
"1","             
"
"1","             "
"1"," setosa"
"1"," versicolor"
"1"," virginica"
"1","
  (4.3,5.41] "
"1","     45"
"1","          6"
"1","         1"
"1","
  (5.41,6.25]"
"1","      5"
"1","         30"
"1","        12"
"1","
  (6.25,7.9] "
"1","      0"
"1","         14"
"1","        37"
"1","
"
